country,release_year,show_id,type,title,director,cast,date_added,rating,duration,listed_in,description
Russia,2015,7,7,7,2,6,7,7,7,7,7
Russia,2016,3,3,3,2,2,3,3,3,3,3
Russia,2017,4,4,4,0,2,4,4,4,4,4
Russia,2018,3,3,3,1,3,3,3,3,3,3
Russia,2019,3,3,3,0,3,3,3,3,3,3
Russia,2020,1,1,1,1,1,1,1,1,1,1
Samoa,2017,1,1,1,1,0,1,1,1,1,1
Saudi Arabia,2006,1,1,1,1,1,1,1,1,1,1
Saudi Arabia,2008,1,1,1,1,1,1,1,1,1,1
Saudi Arabia,2012,1,1,1,1,1,1,1,1,1,1
Saudi Arabia,2013,1,1,1,0,1,1,1,1,1,1
Saudi Arabia,2014,1,1,1,0,1,1,1,1,1,1
Saudi Arabia,2016,1,1,1,1,1,1,1,1,1,1
Saudi Arabia,2017,1,1,1,0,1,1,1,1,1,1
Saudi Arabia,2020,3,3,3,3,3,3,3,3,3,3
Senegal,2015,1,1,1,1,0,1,1,1,1,1
Senegal,2019,2,2,2,1,2,2,2,2,2,2
Serbia,2014,1,1,1,1,1,1,1,1,1,1
Serbia,2015,1,1,1,1,1,1,1,1,1,1
Serbia,2016,1,1,1,1,1,1,1,1,1,1
Serbia,2017,1,1,1,1,1,1,1,1,1,1
Serbia,2018,2,2,2,2,2,2,2,2,2,2
Serbia,2019,1,1,1,1,1,1,1,1,1,1
Singapore,2009,3,3,3,0,3,3,3,3,3,3
Singapore,2010,1,1,1,1,1,1,1,1,1,1
Singapore,2011,4,4,4,1,4,4,4,4,4,4
Singapore,2012,5,5,5,3,5,5,5,5,5,5
Singapore,2013,1,1,1,0,1,1,1,1,1,1
Singapore,2014,6,6,6,1,6,6,6,6,6,6
Singapore,2015,3,3,3,1,3,3,3,3,3,3
Singapore,2016,3,3,3,1,3,3,3,3,3,3
Singapore,2017,3,3,3,2,3,3,3,3,3,3
Singapore,2018,4,4,4,4,4,4,4,4,4,4
Singapore,2019,5,5,5,3,5,5,5,5,5,5
Singapore,2020,1,1,1,1,1,1,1,1,1,1
Slovakia,2016,1,1,1,1,1,1,1,1,1,1
Slovenia,2015,1,1,1,1,1,1,1,1,1,1
Slovenia,2016,2,2,2,2,2,2,2,2,2,2
Somalia,2017,1,1,1,1,1,1,1,1,1,1
South Africa,1986,1,1,1,0,1,1,1,1,1,1
South Africa,2002,1,1,1,1,1,1,1,1,1,1
South Africa,2008,1,1,1,1,1,1,1,1,1,1
South Africa,2009,1,1,1,1,1,1,1,1,1,1
South Africa,2010,1,1,1,1,1,1,1,1,1,1
South Africa,2012,2,2,2,2,2,2,2,2,2,2
South Africa,2013,3,3,3,3,3,3,3,3,3,3
South Africa,2014,1,1,1,1,1,1,1,1,1,1
South Africa,2015,6,6,6,6,6,6,6,6,6,6
South Africa,2016,6,6,6,6,6,6,6,6,6,6
South Africa,2017,14,14,14,12,11,14,14,14,14,14
South Africa,2018,6,6,6,5,6,6,6,6,6,6
South Africa,2019,4,4,4,3,4,4,4,4,4,4
South Africa,2020,7,7,7,3,5,7,7,7,7,7
South Korea,2004,1,1,1,1,1,1,1,1,1,1
South Korea,2008,1,1,1,1,1,1,1,1,1,1
South Korea,2009,4,4,4,1,4,4,4,4,4,4
South Korea,2010,2,2,2,0,2,2,2,2,2,2
South Korea,2011,1,1,1,0,1,1,1,1,1,1
South Korea,2012,11,11,11,2,11,11,11,11,11,11
South Korea,2013,6,6,6,1,5,6,6,6,6,6
South Korea,2014,9,9,9,2,9,9,9,9,9,9
South Korea,2015,16,16,16,4,15,16,16,16,16,16
South Korea,2016,35,35,35,10,35,35,35,35,35,35
South Korea,2017,33,33,33,12,32,33,33,33,33,33
South Korea,2018,34,34,34,14,33,34,34,34,34,34
South Korea,2019,26,26,26,7,26,26,26,26,26,26
South Korea,2020,32,32,32,7,32,32,32,32,32,32
South Korea,2021,1,1,1,1,1,1,1,1,1,1
Soviet Union,1980,1,1,1,1,1,1,1,1,1,1
Soviet Union,1984,1,1,1,1,1,1,1,1,1,1
Soviet Union,1991,1,1,1,1,1,1,1,1,1,1
Spain,1993,1,1,1,0,0,1,1,1,1,1
Spain,2003,1,1,1,1,1,1,1,1,1,1
Spain,2004,1,1,1,1,1,1,1,1,1,1
Spain,2006,2,2,2,1,2,2,2,2,2,2
Spain,2008,1,1,1,1,1,1,1,1,1,1
Spain,2009,2,2,2,2,2,2,2,2,2,2
Spain,2010,1,1,1,1,1,1,1,1,1,1
Spain,2011,3,3,3,1,3,3,3,3,3,3
Spain,2012,2,2,2,1,2,2,2,2,2,2
Spain,2013,7,7,7,5,6,7,7,7,7,7
Spain,2014,2,2,2,2,1,2,2,2,2,2
Spain,2015,16,16,16,14,14,16,16,16,16,16
Spain,2016,33,33,33,31,32,33,33,33,33,33
Spain,2017,34,34,34,27,30,34,34,34,34,34
Spain,2018,45,45,45,34,42,45,45,45,45,45
Spain,2019,33,33,33,23,28,33,33,33,33,33
Spain,2020,30,30,30,19,26,30,30,30,30,30
Spain,2021,1,1,1,1,1,1,1,1,1,1
Sri Lanka,2010,1,1,1,1,1,1,1,1,1,1
Sudan,2017,1,1,1,1,1,1,1,1,1,1
Sweden,2005,1,1,1,1,1,1,1,1,1,1
Sweden,2011,1,1,1,1,1,1,1,1,1,1
Sweden,2012,2,2,2,2,2,2,2,2,2,2
Sweden,2013,2,2,2,2,2,2,2,2,2,2
Sweden,2014,4,4,4,4,4,4,4,4,4,4
Sweden,2015,3,3,3,2,3,3,3,3,3,3
Sweden,2016,7,7,7,6,5,7,7,7,7,7
Sweden,2017,8,8,8,5,7,8,8,8,8,8
Sweden,2018,3,3,3,3,2,3,3,3,3,3
Sweden,2019,5,5,5,2,3,5,5,5,5,5
Sweden,2020,3,3,3,1,3,3,3,3,3,3
Switzerland,2009,1,1,1,1,1,1,1,1,1,1
Switzerland,2010,1,1,1,1,1,1,1,1,1,1
Switzerland,2013,2,2,2,2,2,2,2,2,2,2
Switzerland,2014,2,2,2,2,2,2,2,2,2,2
Switzerland,2015,1,1,1,0,1,1,1,1,1,1
Switzerland,2016,2,2,2,2,2,2,2,2,2,2
Switzerland,2017,4,4,4,4,4,4,4,4,4,4
Switzerland,2018,4,4,4,4,4,4,4,4,4,4
Syria,2017,1,1,1,0,1,1,1,1,1,1
Taiwan,2000,1,1,1,1,1,1,1,1,1,1
Taiwan,2002,2,2,2,0,2,2,2,2,2,2
Taiwan,2003,1,1,1,0,1,1,1,1,1,1
Taiwan,2004,2,2,2,0,2,2,2,2,2,2
Taiwan,2005,2,2,2,0,2,2,2,2,2,2
Taiwan,2007,1,1,1,1,1,1,1,1,1,1
Taiwan,2008,1,1,1,0,1,1,1,1,1,1
Taiwan,2009,6,6,6,0,6,6,6,6,6,6
Taiwan,2010,1,1,1,0,1,1,1,1,1,1
Taiwan,2011,4,4,4,0,4,4,4,4,4,4
Taiwan,2012,5,5,5,0,5,5,5,5,5,5
Taiwan,2013,6,6,6,0,6,6,6,6,6,6
Taiwan,2014,3,3,3,0,3,3,3,3,3,3
Taiwan,2015,8,8,8,0,8,8,8,8,8,8
Taiwan,2016,8,8,8,0,8,8,8,8,8,8
Taiwan,2017,7,7,7,0,7,7,7,7,7,7
Taiwan,2018,9,9,9,5,9,9,9,9,9,9
Taiwan,2019,8,8,8,5,8,8,8,8,8,8
Taiwan,2020,10,10,10,9,10,10,10,10,10,10
Thailand,1999,1,1,1,1,1,1,1,1,1,1
Thailand,2002,1,1,1,1,1,1,1,1,1,1
Thailand,2004,1,1,1,1,1,1,1,1,1,1
Thailand,2005,1,1,1,1,1,1,1,1,1,1
Thailand,2006,1,1,1,1,1,1,1,1,1,1
Thailand,2007,2,2,2,2,2,2,2,2,2,2
Thailand,2008,1,1,1,1,1,1,1,1,1,1
Thailand,2009,2,2,2,2,2,2,2,2,2,2
Thailand,2010,4,4,4,4,4,4,4,4,4,4
Thailand,2011,4,4,4,4,4,4,4,4,4,4
Thailand,2012,4,4,4,4,4,4,4,4,4,4
Thailand,2013,1,1,1,1,1,1,1,1,1,1
Thailand,2014,3,3,3,2,3,3,3,3,3,3
Thailand,2015,4,4,4,2,4,4,4,4,4,4
Thailand,2016,5,5,5,2,4,5,5,5,5,5
Thailand,2017,6,6,6,4,6,6,6,6,6,6
Thailand,2018,7,7,7,2,6,7,7,7,7,7
Thailand,2019,12,12,12,6,12,12,12,12,12,12
Thailand,2020,5,5,5,5,4,5,5,5,5,5
Turkey,2001,1,1,1,1,1,1,1,1,1,1
Turkey,2004,2,2,2,2,2,2,2,2,2,2
Turkey,2005,3,3,3,2,3,3,3,3,3,3
Turkey,2006,2,2,2,2,2,2,2,2,2,2
Turkey,2009,2,2,2,1,2,2,2,2,2,2
Turkey,2010,6,6,6,5,6,6,6,6,6,6
Turkey,2011,3,3,3,3,3,3,3,3,3,3
Turkey,2012,3,3,3,3,3,3,3,3,3,3
Turkey,2013,10,10,10,6,10,10,10,10,10,10
Turkey,2014,15,15,15,12,15,15,15,15,15,15
Turkey,2015,13,13,13,11,13,13,13,13,13,13
Turkey,2016,13,13,13,10,13,13,13,13,13,13
Turkey,2017,10,10,10,10,10,10,10,10,10,10
Turkey,2018,10,10,10,7,10,10,10,10,10,10
Turkey,2019,8,8,8,7,8,8,8,8,8,8
Turkey,2020,6,6,6,1,6,6,6,6,6,6
Turkey,2021,1,1,1,0,1,1,1,1,1,1
Uganda,2018,1,1,1,1,0,1,1,1,1,1
Ukraine,2015,2,2,2,1,1,2,2,2,2,2
Ukraine,2017,1,1,1,0,1,1,1,1,1,1
United Arab Emirates,2002,1,1,1,1,1,1,1,1,1,1
United Arab Emirates,2006,1,1,1,1,1,1,1,1,1,1
United Arab Emirates,2009,2,2,2,2,2,2,2,2,2,2
United Arab Emirates,2012,2,2,2,2,2,2,2,2,2,2
United Arab Emirates,2014,5,5,5,5,5,5,5,5,5,5
United Arab Emirates,2015,4,4,4,4,4,4,4,4,4,4
United Arab Emirates,2016,5,5,5,5,4,5,5,5,5,5
United Arab Emirates,2017,3,3,3,3,3,3,3,3,3,3
United Arab Emirates,2018,6,6,6,6,6,6,6,6,6,6
United Arab Emirates,2019,4,4,4,4,3,4,4,4,4,4
United Arab Emirates,2020,1,1,1,0,1,1,1,1,1,1
United Kingdom,1944,1,1,1,1,1,1,1,1,1,1
United Kingdom,1962,1,1,1,1,1,1,1,1,1,1
United Kingdom,1965,1,1,1,1,1,1,1,1,1,1
United Kingdom,1968,1,1,1,1,1,1,1,1,1,1
United Kingdom,1971,1,1,1,1,1,1,1,1,1,1
United Kingdom,1972,1,1,1,0,1,1,1,1,1,1
United Kingdom,1974,1,1,1,0,1,1,1,1,1,1
United Kingdom,1975,1,1,1,1,1,1,1,1,1,1
United Kingdom,1977,2,2,2,1,2,2,2,2,2,2
United Kingdom,1979,1,1,1,1,1,1,1,1,1,1
United Kingdom,1982,2,2,2,2,2,2,2,2,2,2
United Kingdom,1986,1,1,1,1,1,1,1,1,1,1
United Kingdom,1989,2,2,2,2,2,2,2,2,2,2
United Kingdom,1991,2,2,2,2,2,2,2,2,2,2
United Kingdom,1992,6,6,6,5,6,6,6,6,6,6
United Kingdom,1993,3,3,3,2,3,3,3,3,3,3
United Kingdom,1994,3,3,3,3,2,3,3,3,3,3
United Kingdom,1995,1,1,1,1,1,1,1,1,1,1
United Kingdom,1996,1,1,1,1,1,1,1,1,1,1
United Kingdom,1997,3,3,3,3,3,3,3,3,3,3
United Kingdom,1998,2,2,2,2,2,2,2,2,2,2
United Kingdom,1999,3,3,3,2,3,3,3,3,3,3
United Kingdom,2000,3,3,3,3,3,3,3,3,3,3
United Kingdom,2001,4,4,4,4,4,4,4,4,4,4
United Kingdom,2002,4,4,4,4,4,4,4,4,4,4
United Kingdom,2003,2,2,2,2,2,2,2,2,2,2
United Kingdom,2004,3,3,3,2,3,3,3,3,3,3
United Kingdom,2005,10,10,10,8,9,10,10,10,10,10
United Kingdom,2006,8,8,8,6,8,8,8,8,8,8
United Kingdom,2007,9,9,9,8,9,9,9,9,9,9
United Kingdom,2008,13,13,13,10,12,13,13,13,13,13
United Kingdom,2009,16,16,16,11,16,16,16,16,16,16
United Kingdom,2010,17,17,17,12,16,17,17,17,17,17
United Kingdom,2011,21,21,21,12,19,21,21,21,21,21
United Kingdom,2012,22,22,22,16,22,22,22,22,22,22
United Kingdom,2013,27,27,27,18,23,26,27,27,27,27
United Kingdom,2014,42,42,42,33,39,42,42,42,42,42
United Kingdom,2015,63,63,63,46,56,63,63,63,63,63
United Kingdom,2016,98,98,98,65,77,98,98,98,98,98
United Kingdom,2017,101,101,101,64,86,101,101,101,101,101
United Kingdom,2018,90,90,90,54,80,90,90,90,90,90
United Kingdom,2019,59,59,59,30,47,59,59,59,59,59
United Kingdom,2020,68,68,68,31,57,68,68,68,68,68
United Kingdom,2021,2,2,2,0,2,2,2,2,2,2
"United Kingdom,",2014,1,1,1,1,0,1,1,1,1,1
United States,1942,2,2,2,2,1,2,2,2,2,2
United States,1943,3,3,3,3,0,3,3,3,3,3
United States,1944,3,3,3,3,1,3,3,3,3,3
United States,1945,3,3,3,3,1,3,3,3,3,3
United States,1946,2,2,2,2,1,2,2,2,2,2
United States,1947,1,1,1,1,1,1,1,1,1,1
United States,1954,1,1,1,1,1,1,1,1,1,1
United States,1955,1,1,1,1,1,1,1,1,1,1
United States,1956,1,1,1,1,1,1,1,1,1,1
United States,1958,2,2,2,2,2,2,2,2,2,2
United States,1960,2,2,2,2,2,2,2,2,2,2
United States,1962,2,2,2,2,2,2,2,2,2,2
United States,1963,1,1,1,0,1,1,1,1,1,1
United States,1965,2,2,2,2,2,2,2,2,2,2
United States,1967,4,4,4,3,4,4,4,4,4,4
United States,1968,5,5,5,4,4,5,5,5,5,5
United States,1969,1,1,1,1,1,1,1,1,1,1
United States,1971,3,3,3,3,3,3,3,3,3,3
United States,1972,1,1,1,1,1,1,1,1,1,1
United States,1973,5,5,5,5,5,5,5,5,5,5
United States,1974,3,3,3,3,3,3,3,3,3,3
United States,1976,5,5,5,5,5,5,5,5,5,5
United States,1977,3,3,3,3,3,3,3,3,3,3
United States,1978,2,2,2,2,2,2,2,2,2,2
United States,1979,3,3,3,3,3,3,3,3,3,3
United States,1980,3,3,3,3,3,3,3,3,3,3
United States,1981,3,3,3,3,3,3,3,3,3,3
United States,1982,2,2,2,2,2,2,2,2,2,2
United States,1983,1,1,1,1,1,1,1,1,1,1
United States,1984,3,3,3,3,3,3,3,3,3,3
United States,1985,2,2,2,1,2,2,2,2,2,2
United States,1986,6,6,6,5,6,6,6,6,6,6
United States,1987,6,6,6,6,6,6,6,6,6,6
United States,1988,13,13,13,11,12,13,13,13,13,13
United States,1989,7,7,7,6,7,7,7,7,7,7
United States,1990,12,12,12,10,11,12,12,12,12,12
United States,1991,11,11,11,10,11,11,11,11,11,11
United States,1992,9,9,9,8,9,9,9,9,9,9
United States,1993,13,13,13,9,12,13,13,13,13,13
United States,1994,6,6,6,6,6,6,6,6,6,6
United States,1995,11,11,11,10,11,11,11,11,11,11
United States,1996,13,13,13,11,13,13,13,13,13,13
United States,1997,23,23,23,19,23,23,23,23,23,23
United States,1998,17,17,17,14,17,17,17,17,17,17
United States,1999,19,19,19,15,19,19,19,19,19,19
United States,2000,24,24,24,21,24,24,24,24,24,24
United States,2001,20,20,20,18,19,20,20,20,20,20
United States,2002,26,26,26,24,26,26,26,26,26,26
United States,2003,28,28,28,23,28,26,28,28,28,28
United States,2004,23,23,23,21,23,23,23,23,23,23
United States,2005,36,36,36,29,36,36,36,36,36,36
United States,2006,40,40,40,34,39,40,40,40,40,40
United States,2007,45,45,45,39,43,45,45,45,45,45
United States,2008,58,58,58,50,58,58,58,58,58,58
United States,2009,63,63,63,55,63,63,63,63,63,63
United States,2010,72,72,72,63,67,72,71,72,72,72
United States,2011,74,74,74,57,72,74,74,74,74,74
United States,2012,90,90,90,76,85,89,90,90,90,90
United States,2013,103,103,103,87,96,103,103,103,103,103
United States,2014,123,123,123,103,113,123,123,123,123,123
United States,2015,199,199,199,159,182,198,198,199,199,199
United States,2016,333,333,333,272,288,332,333,333,333,333
United States,2017,437,437,437,351,369,437,436,437,437,437
United States,2018,441,441,441,294,374,440,441,441,441,441
United States,2019,427,427,427,251,364,427,427,427,427,427
United States,2020,377,377,377,181,313,377,377,377,377,377
United States,2021,16,16,16,3,12,16,16,16,16,16
"United States,",2018,1,1,1,1,0,1,1,1,1,1
Uruguay,2004,1,1,1,1,1,1,1,1,1,1
Uruguay,2015,2,2,2,2,1,2,2,2,2,2
Uruguay,2017,3,3,3,3,1,3,3,3,3,3
Uruguay,2018,3,3,3,3,3,3,3,3,3,3
Uruguay,2019,4,4,4,3,3,4,4,4,4,4
Uruguay,2020,1,1,1,1,1,1,1,1,1,1
Vatican City,2018,1,1,1,1,1,1,1,1,1,1
Venezuela,2007,1,1,1,1,0,1,1,1,1,1
Venezuela,2016,1,1,1,1,0,1,1,1,1,1
Venezuela,2017,1,1,1,1,1,1,1,1,1,1
Vietnam,2014,1,1,1,1,1,1,1,1,1,1
Vietnam,2015,1,1,1,1,1,1,1,1,1,1
Vietnam,2016,1,1,1,1,1,1,1,1,1,1
Vietnam,2019,1,1,1,1,1,1,1,1,1,1
Vietnam,2020,1,1,1,1,1,1,1,1,1,1
West Germany,1971,1,1,1,1,1,1,1,1,1,1
West Germany,1972,1,1,1,0,1,1,1,1,1,1
West Germany,1977,1,1,1,1,0,1,1,1,1,1
West Germany,1985,1,1,1,1,1,1,1,1,1,1
West Germany,1986,1,1,1,0,1,1,1,1,1,1
Zimbabwe,2014,1,1,1,1,0,1,1,1,1,1
Zimbabwe,2017,2,2,2,2,1,2,2,2,2,2
